Date,IWM
1994-07-08,241.92
1994-07-07,241.72
1994-07-06,240.68
1994-07-05,240.73
1994-07-01,241.12
1994-06-30,240.29
1994-06-29,240.18
1994-06-28,238.96
1994-06-27,240.29
1994-06-24,239.39
1994-06-23,242.5
1994-06-22,245.28
1994-06-21,244.11
1994-06-20,247.08
1994-06-17,250.39
1994-06-16,251.73
1994-06-15,251.26
1994-06-14,251.13
1994-06-13,250.35
1994-06-10,250.58
1994-06-09,249.24
1994-06-08,249.92
1994-06-07,251.67
1994-06-06,252.74
1994-06-03,252.1
1994-06-02,251.99
1994-06-01,250.08
1994-05-31,249.28
1994-05-27,249.46
1994-05-26,248.94
1994-05-25,248.24
1994-05-24,248.36
1994-05-23,247.78
1994-05-20,248.28
1994-05-19,248.65
1994-05-18,246.79
1994-05-17,243.95
1994-05-16,244.16
1994-05-13,245.6
1994-05-12,246.29
1994-05-11,245.61
1994-05-10,248.54
1994-05-09,248.3
1994-05-06,251.65
1994-05-05,254.1
1994-05-04,254.46
1994-05-03,254.5
1994-05-02,254.04
1994-04-29,252.55
1994-04-28,251.31
1994-04-26,250.95
1994-04-25,249.32
1994-04-22,246.55
1994-04-21,245.32
1994-04-20,242.14
1994-04-19,245.62
1994-04-18,248.4
1994-04-15,250.15
1994-04-14,250.08
1994-04-13,249.62
1994-04-12,252.73
1994-04-11,254.74
1994-04-08,254.68
1994-04-07,255.95
1994-04-06,254.53
1994-04-05,253.96
1994-04-04,247.04
1994-03-31,251.06
1994-03-30,252.45
1994-03-29,257.04
1994-03-28,262.51
1994-03-25,266.45
1994-03-24,267.07
1994-03-23,270.2
1994-03-22,269.56
1994-03-21,268.99
1994-03-18,271.08
1994-03-17,269.79
1994-03-16,269.11
1994-03-15,266.86
1994-03-14,266.19
1994-03-11,265.49
1994-03-10,265.42
1994-03-09,266.44
1994-03-08,266.56
1994-03-07,266.69
1994-03-04,264.71
1994-03-03,263.15
1994-03-02,262.8
1994-03-01,264.34
1994-02-28,265.53
1994-02-25,263
1994-02-24,262.21
1994-02-23,264.92
1994-02-22,265.05
1994-02-18,264.05
1994-02-17,264.88
1994-02-16,265.96
1994-02-15,264.53
1994-02-14,263.19
1994-02-11,262.89
1994-02-10,264.14
1994-02-09,265.22
1994-02-08,263.39
1994-02-07,261.68
1994-02-04,261.67
1994-02-03,267.57
1994-02-02,267.62
1994-02-01,266.5
1994-01-31,266.52
1994-01-28,265.03
1994-01-27,263.66
1994-01-26,262.84
1994-01-25,262.05
1994-01-24,262.89
1994-01-21,263.8
1994-01-20,263.37
1994-01-19,262.6
1994-01-18,262.4
1994-01-17,261.89
1994-01-14,261.27
1994-01-13,260.64
1994-01-12,260.23
1994-01-11,259.63
1994-01-10,259.75
1994-01-07,259.19
1994-01-06,258.33
1994-01-05,258.02
1994-01-04,256.97
1994-01-03,256.53
1993-12-31,258.59
1993-12-30,256.19
1993-12-29,256.01
1993-12-28,253.74
1993-12-27,252.43
1993-12-23,251.32
1993-12-22,250.38
1993-12-21,250.5
1993-12-20,251.92
1993-12-17,252.25
1993-12-16,250.58
1993-12-15,249.84
1993-12-14,249.89
1993-12-13,252.23
1993-12-10,252.81
1993-12-09,253.4
1993-12-08,254.37
1993-12-07,254.03
1993-12-06,253.98
1993-12-03,253.86
1993-12-02,252.91
1993-12-01,252.61
1993-11-30,250.41
1993-11-29,250.14
1993-11-26,250.15
1993-11-24,249.82
1993-11-23,248.12
1993-11-22,246.85
1993-11-19,250.99
1993-11-18,252
1993-11-17,253.73
1993-11-16,255.42
1993-11-15,256.47
1993-11-12,257.94
1993-11-11,257.53
1993-11-10,256.98
1993-11-09,255.78
1993-11-08,254.57
1993-11-05,253.11
1993-11-04,253.11
1993-11-03,257.11
1993-11-02,260.17
1993-11-01,259.5
1993-10-29,259.18
1993-10-28,256.88
1993-10-27,255.96
1993-10-26,254.82
1993-10-25,255.52
1993-10-22,255.79
1993-10-21,255.21
1993-10-20,255.02
1993-10-19,255.95
1993-10-18,259.57
1993-10-15,259.98
1993-10-14,259.03
1993-10-13,257.89
1993-10-12,256.5
1993-10-11,255.03
1993-10-08,253.96
1993-10-07,254.06
1993-10-06,254.34
1993-10-05,253.07
1993-10-04,253.54
1993-10-01,253
1993-09-30,252.95
1993-09-29,251.51
1993-09-28,250.69
1993-09-27,249.99
1993-09-24,248.74
1993-09-23,247.94
1993-09-22,246.48
1993-09-21,243.67
1993-09-20,245.84
1993-09-17,245.95
1993-09-16,245.68
1993-09-15,245.32
1993-09-14,244.46
1993-09-13,246.44
1993-09-10,246.56
1993-09-09,244.62
1993-09-08,243
1993-09-07,246.12
1993-09-03,248.67
1993-09-02,248.07
1993-09-01,247.11
1993-08-31,246.17
1993-08-30,244.82
1993-08-27,244.08
1993-08-26,243.8
1993-08-25,244.37
1993-08-24,244.16
1993-08-23,242.95
1993-08-20,242.95
1993-08-19,242.59
1993-08-18,242.82
1993-08-17,241.25
1993-08-16,240.18
1993-08-13,239.7
1993-08-12,239.49
1993-08-11,239.96
1993-08-10,239.63
1993-08-09,239.23
1993-08-06,238.72
1993-08-05,238.22
1993-08-04,238.52
1993-08-03,237.79
1993-08-02,237.16
1993-07-30,236.46
1993-07-29,236.52
1993-07-28,235.99
1993-07-27,235.15
1993-07-26,235.62
1993-07-23,234.31
1993-07-22,233.76
1993-07-21,234.91
1993-07-20,234.98
1993-07-19,234.86
1993-07-16,236.16
1993-07-15,237.54
1993-07-14,237.84
1993-07-13,236.35
1993-07-12,235.89
1993-07-09,234.97
1993-07-08,234.13
1993-07-07,233.19
1993-07-06,233.92
1993-07-02,234.23
1993-07-01,234.13
1993-06-30,233.35
1993-06-29,231.72
1993-06-28,231.29
1993-06-25,229.53
1993-06-24,228.33
1993-06-23,227.72
1993-06-22,228.09
1993-06-21,228.32
1993-06-18,229.02
1993-06-17,229.96
1993-06-16,230.12
1993-06-15,230.46
1993-06-14,229.82
1993-06-11,229.56
1993-06-10,229.1
1993-06-09,229.79
1993-06-08,229.37
1993-06-07,231.6
1993-06-04,233.39
1993-06-03,234.32
1993-06-02,233.88
1993-06-01,233.09
1993-05-28,232.19
1993-05-27,232.66
1993-05-26,232.14
1993-05-25,230.49
1993-05-24,229.89
1993-05-21,229.93
1993-05-20,230.3
1993-05-19,229.31
1993-05-18,227.92
1993-05-17,227.42
1993-05-14,227.48
1993-05-13,227.54
1993-05-12,228.9
1993-05-11,228.8
1993-05-10,228.15
1993-05-07,227.97
1993-05-06,227.95
1993-05-05,227.73
1993-05-04,226.17
1993-05-03,223.66
1993-04-30,222.68
1993-04-29,221.33
1993-04-28,220.43
1993-04-27,219.53
1993-04-26,219.48
1993-04-23,222.69
1993-04-22,223.62
1993-04-21,223.37
1993-04-20,222.62
1993-04-19,223.42
1993-04-16,224.43
1993-04-15,224.6
1993-04-14,225.26
1993-04-13,225.32
1993-04-12,223.88
1993-04-08,222.83
1993-04-07,222.96
1993-04-06,222.55
1993-04-05,224.04
1993-04-02,224.74
1993-04-01,228.66
1993-03-31,229.21
1993-03-30,227.68
1993-03-29,227.13
1993-03-26,226.94
1993-03-25,226.45
1993-03-24,224.93
1993-03-23,225.34
1993-03-22,225.87
1993-03-19,227.84
1993-03-18,228.93
1993-03-17,228.75
1993-03-16,230.19
1993-03-15,230.8
1993-03-12,229.53
1993-03-11,230.4
1993-03-10,229.91
1993-03-09,228.7
1993-03-08,227.95
1993-03-05,226.22
1993-03-04,225.61
1993-03-03,225.71
1993-03-02,224.11
1993-03-01,222.43
1993-02-26,222.41
1993-02-25,220.76
1993-02-24,219.61
1993-02-23,217.55
1993-02-22,218.1
1993-02-19,220.91
1993-02-18,219.84
1993-02-17,218.55
1993-02-16,221.2
1993-02-12,228.71
1993-02-11,229.74
1993-02-10,228.68
1993-02-09,228.63
1993-02-08,230.42
1993-02-05,230.49
1993-02-04,232.36
1993-02-03,231.96
1993-02-02,229.7
1993-02-01,229.03
1993-01-29,228.1
1993-01-28,227.19
1993-01-27,227.98
1993-01-26,230.55
1993-01-25,229.35
1993-01-22,227.53
1993-01-21,226.55
1993-01-20,225.96
1993-01-19,225.5
1993-01-18,225.23
1993-01-15,225.24
1993-01-14,223.79
1993-01-13,221.49
1993-01-12,220.42
1993-01-11,221.16
1993-01-08,220.12
1993-01-07,221.12
1993-01-06,221.62
1993-01-05,220.08
1993-01-04,219.76
1992-12-31,221.01
1992-12-30,218.42
1992-12-29,216.85
1992-12-28,215.89
1992-12-24,216.26
1992-12-23,215.26
1992-12-22,214.8
1992-12-21,214.99
1992-12-18,215.55
1992-12-17,214.21
1992-12-16,212.72
1992-12-15,213.71
1992-12-14,214.93
1992-12-11,215.25
1992-12-10,215.45
1992-12-09,216.89
1992-12-08,217.76
1992-12-07,217.42
1992-12-04,215.91
1992-12-03,214.78
1992-12-02,214.21
1992-12-01,213.8
1992-11-30,213.81
1992-11-27,212.5
1992-11-25,211.93
1992-11-24,210.8
1992-11-23,209.73
1992-11-20,209.77
1992-11-19,208.68
1992-11-18,207.83
1992-11-17,206.13
1992-11-16,207.29
1992-11-13,207.43
1992-11-12,206.76
1992-11-11,206.91
1992-11-10,204.6
1992-11-09,203.17
1992-11-06,201.56
1992-11-05,200.77
1992-11-04,199.55
1992-11-03,199.63
1992-11-02,199.9
1992-10-30,198.91
1992-10-29,198.26
1992-10-28,197.8
1992-10-27,196.54
1992-10-26,196.65
1992-10-23,195.88
1992-10-22,195.24
1992-10-21,195.54
1992-10-20,194.42
1992-10-19,193.62
1992-10-16,191.6
1992-10-15,189.13
1992-10-14,190.36
1992-10-13,190.03
1992-10-12,189.13
1992-10-09,188.21
1992-10-08,189.26
1992-10-07,187.98
1992-10-06,187.82
1992-10-05,186.5
1992-10-02,189.49
1992-10-01,191.35
1992-09-30,192.91
1992-09-29,190.72
1992-09-28,190.5
1992-09-25,190.9
1992-09-24,192.92
1992-09-23,192.23
1992-09-22,192.36
1992-09-21,193.41
1992-09-18,193.57
1992-09-17,193.06
1992-09-16,192.75
1992-09-15,193.2
1992-09-14,194.72
1992-09-11,192.79
1992-09-10,192.11
1992-09-09,190.61
1992-09-08,190.19
1992-09-04,191.32
1992-09-03,191.47
1992-09-02,190.7
1992-09-01,189.23
1992-08-31,188.79
1992-08-28,188.82
1992-08-27,188.36
1992-08-26,187.29
1992-08-25,186.63
1992-08-24,187.48
1992-08-21,190.01
1992-08-20,190.94
1992-08-19,191.54
1992-08-18,192.56
1992-08-17,192.81
1992-08-14,192.62
1992-08-13,192.11
1992-08-12,192.39
1992-08-11,192.57
1992-08-10,192.73
1992-08-07,193.43
1992-08-06,193.42
1992-08-05,194.48
1992-08-04,195.4
1992-08-03,195.35
1992-07-31,194.74
1992-07-30,193.83
1992-07-29,192.99
1992-07-28,191.49
1992-07-27,189.73
1992-07-24,189.6
1992-07-23,189.25
1992-07-22,188.91
1992-07-21,189.77
1992-07-20,189.03
1992-07-17,190.42
1992-07-16,191.24
1992-07-15,191.14
1992-07-14,190.84
1992-07-13,189.52
1992-07-10,188.85
1992-07-09,187.67
1992-07-08,185.81
1992-07-07,186.56
1992-07-06,187.77
1992-07-02,188.33
1992-07-01,189.59
1992-06-30,188.58
1992-06-29,187.13
1992-06-26,186.01
1992-06-25,185.94
1992-06-24,186.37
1992-06-23,186.95
1992-06-22,186.47
1992-06-19,188.27
1992-06-18,187.6
1992-06-17,189.3
1992-06-16,192.83
1992-06-15,193.9
1992-06-12,194.44
1992-06-11,194.04
1992-06-10,195.03
1992-06-09,196.49
1992-06-08,198.6
1992-06-05,199.14
1992-06-04,199.82
1992-06-03,199.97
1992-06-02,199.94
1992-06-01,199.38
1992-05-29,198.52
1992-05-28,197.43
1992-05-27,196.84
1992-05-26,196.67
1992-05-22,198.09
1992-05-21,197.29
1992-05-20,197.42
1992-05-19,197.21
1992-05-18,197.19
1992-05-15,196.93
1992-05-14,197.57
1992-05-13,199.08
1992-05-12,199.22
1992-05-11,199.67
1992-05-08,198.91
1992-05-07,198.95
1992-05-06,199.14
1992-05-05,198.48
1992-05-04,197.76
1992-05-01,196.55
1992-04-30,196.26
1992-04-29,193.57
1992-04-28,191.62
1992-04-27,193.18
1992-04-24,194.56
1992-04-23,194.71
1992-04-22,195
1992-04-21,194.71
1992-04-20,195.17
1992-04-16,198.42
1992-04-15,199.68
1992-04-14,198.91
1992-04-13,197.06
1992-04-10,197.12
1992-04-09,196.23
1992-04-08,193.05
1992-04-07,195.99
1992-04-06,199.58
1992-04-03,199.04
1992-04-02,200.49
1992-04-01,202.38
1992-03-31,203.7
1992-03-30,202.95
1992-03-27,203.84
1992-03-26,206.24
1992-03-25,206.92
1992-03-24,206.91
1992-03-23,207.77
1992-03-20,208.35
1992-03-19,208.47
1992-03-18,208.16
1992-03-17,207.22
1992-03-16,206.09
1992-03-13,206.76
1992-03-12,205.98
1992-03-11,206.87
1992-03-10,208.2
1992-03-09,206.86
1992-03-06,207.24
1992-03-05,208.69
1992-03-04,211.27
1992-03-03,212.09
1992-03-02,211.79
1992-02-28,211.15
1992-02-27,211.01
1992-02-26,210.2
1992-02-25,207.58
1992-02-24,208.89
1992-02-21,210.4
1992-02-20,210.89
1992-02-19,208.36
1992-02-18,210.08
1992-02-14,211.56
1992-02-13,211.54
1992-02-12,212.61
1992-02-11,210.71
1992-02-10,210.53
1992-02-07,210.08
1992-02-06,210.26
1992-02-05,209.34
1992-02-04,207.82
1992-02-03,205.87
1992-01-31,205.16
1992-01-30,204.87
1992-01-29,203.87
1992-01-28,204.98
1992-01-27,205.06
1992-01-24,205.42
1992-01-23,204.66
1992-01-22,203.71
1992-01-21,200.94
1992-01-20,204.3
1992-01-17,205.06
1992-01-16,204.39
1992-01-15,204.3
1992-01-14,202.35
1992-01-13,199.86
1992-01-10,199.31
1992-01-09,200.57
1992-01-08,198.08
1992-01-07,195.77
1992-01-06,194.33
1992-01-03,192.09
1992-01-02,188.75
1991-12-31,189.94
1991-12-30,187.84
1991-12-27,184.23
1991-12-26,182.35
1991-12-24,179.55
1991-12-23,177.9
1991-12-20,176.07
1991-12-19,176.2
1991-12-18,177.37
1991-12-17,177.66
1991-12-16,178.55
1991-12-13,177.5
1991-12-12,175.79
1991-12-11,174.7
1991-12-10,175.78
1991-12-09,176.7
1991-12-06,177.54
1991-12-05,177.23
1991-12-04,177.82
1991-12-03,177.4
1991-12-02,176.65
1991-11-29,176.37
1991-11-27,175.52
1991-11-26,175.58
1991-11-25,176.12
1991-11-22,177.37
1991-11-21,178.75
1991-11-20,178.14
1991-11-19,177.55
1991-11-18,181.66
1991-11-15,181.72
1991-11-14,187.82
1991-11-13,188.04
1991-11-12,188.02
1991-11-11,186.79
1991-11-08,186.3
1991-11-07,185.8
1991-11-06,184.34
1991-11-05,183.96
1991-11-04,183.86
1991-11-01,184.62
1991-10-31,185
1991-10-30,183.35
1991-10-29,181.9
1991-10-28,180.74
1991-10-25,179.94
1991-10-24,180.86
1991-10-23,182.96
1991-10-22,183
1991-10-21,182.98
1991-10-18,183.42
1991-10-17,182.83
1991-10-16,182.84
1991-10-15,180.59
1991-10-14,178.48
1991-10-11,176.97
1991-10-10,176.43
1991-10-09,176.27
1991-10-08,177.08
1991-10-07,176.67
1991-10-04,178
1991-10-03,178.22
1991-10-02,179.79
1991-10-01,180.08
1991-09-30,180.16
1991-09-27,178.68
1991-09-26,179.13
1991-09-25,178.96
1991-09-24,179.04
1991-09-23,178.8
1991-09-20,179.34
1991-09-19,178.23
1991-09-18,176.91
1991-09-17,176.24
1991-09-16,176.42
1991-09-13,176.74
1991-09-12,177.04
1991-09-11,176.09
1991-09-10,175.71
1991-09-09,177.47
1991-09-06,177.45
1991-09-05,177.35
1991-09-04,177.34
1991-09-03,177.98
1991-08-30,179.11
1991-08-29,178.54
1991-08-28,178.2
1991-08-27,176.74
1991-08-26,176.58
1991-08-23,176.21
1991-08-22,175.54
1991-08-21,174.96
1991-08-20,170.73
1991-08-19,169.17
1991-08-16,174.09
1991-08-15,174.72
1991-08-14,174.87
1991-08-13,174.44
1991-08-12,173.55
1991-08-09,173.32
1991-08-08,173.21
1991-08-07,173.07
1991-08-06,172.91
1991-08-05,172.49
1991-08-02,173.05
1991-08-01,172.75
1991-07-31,172.76
1991-07-30,171.54
1991-07-29,170.66
1991-07-26,170.65
1991-07-25,170.57
1991-07-24,170.18
1991-07-23,171.24
1991-07-22,172.43
1991-07-19,172.87
1991-07-18,172.27
1991-07-17,171.31
1991-07-16,171.14
1991-07-15,171.08
1991-07-12,170.05
1991-07-11,169.04
1991-07-10,169.04
1991-07-09,168.13
1991-07-08,167.46
1991-07-05,167.01
1991-07-03,167.05
1991-07-02,168.22
1991-07-01,168.47
1991-06-28,167.61
1991-06-27,168.22
1991-06-26,167.63
1991-06-25,168.28
1991-06-24,169.27
1991-06-21,172.45
1991-06-20,172.52
1991-06-19,172.93
1991-06-18,174.68
1991-06-17,175.26
1991-06-14,175.6
1991-06-13,174.71
1991-06-12,174.66
1991-06-11,176.63
1991-06-10,176.57
1991-06-07,177.15
1991-06-06,178.4
1991-06-05,178.51
1991-06-04,178.54
1991-06-03,178.52
1991-05-31,178.34
1991-05-30,176.82
1991-05-29,175.17
1991-05-28,174.32
1991-05-24,173.22
1991-05-23,172.41
1991-05-22,171.8
1991-05-21,171.44
1991-05-20,170.36
1991-05-17,170.61
1991-05-16,170.72
1991-05-15,169.47
1991-05-14,172.6
1991-05-13,174.37
1991-05-10,174.27
1991-05-09,175.79
1991-05-08,174.61
1991-05-07,173.96
1991-05-06,173.78
1991-05-03,173.96
1991-05-02,173.64
1991-05-01,172.2
1991-04-30,170.61
1991-04-29,172.06
1991-04-26,173.82
1991-04-25,174.6
1991-04-24,175
1991-04-23,174.05
1991-04-22,173.69
1991-04-19,176.42
1991-04-18,177.58
1991-04-17,178.71
1991-04-16,177.31
1991-04-15,175.74
1991-04-12,175.78
1991-04-11,174.79
1991-04-10,173.13
1991-04-09,173.12
1991-04-08,174.03
1991-04-05,173.89
1991-04-04,174.52
1991-04-03,173.75
1991-04-02,172.61
1991-04-01,170.31
1991-03-28,171.01
1991-03-27,169.82
1991-03-26,168.64
1991-03-25,166.72
1991-03-22,165.8
1991-03-21,165.78
1991-03-20,165.51
1991-03-19,164.09
1991-03-18,165.37
1991-03-15,165.36
1991-03-14,166.23
1991-03-13,166.08
1991-03-12,164.87
1991-03-11,166.45
1991-03-08,167.96
1991-03-07,167.66
1991-03-06,167.03
1991-03-05,166.78
1991-03-04,163.49
1991-03-01,161.26
1991-02-28,160
1991-02-27,158.44
1991-02-26,157.13
1991-02-25,158.44
1991-02-22,157.41
1991-02-21,156.36
1991-02-20,155.44
1991-02-19,156.76
1991-02-15,156.83
1991-02-14,155.32
1991-02-13,155.88
1991-02-12,154.21
1991-02-11,154.17
1991-02-08,151.72
1991-02-07,151.08
1991-02-06,152.29
1991-02-05,150.2
1991-02-04,148.16
1991-02-01,145.5
1991-01-31,144.17
1991-01-30,142.03
1991-01-29,139.22
1991-01-28,137.8
1991-01-25,136.49
1991-01-24,135.04
1991-01-23,132.63
1991-01-22,131.08
1991-01-21,130.34
1991-01-18,129.84
1991-01-17,130.25
1991-01-16,126.8
1991-01-15,125.25
1991-01-14,125.39
1991-01-11,127.62
1991-01-10,127.56
1991-01-09,126.71
1991-01-08,127.57
1991-01-07,128.2
1991-01-04,130.21
1991-01-03,130.35
1991-01-02,131.65
1990-12-31,132.2
1990-12-28,130.46
1990-12-27,130.62
1990-12-26,130.83
1990-12-24,130.46
1990-12-21,130.85
1990-12-20,130.72
1990-12-19,130.58
1990-12-18,129.95
1990-12-17,129.12
1990-12-14,130.17
1990-12-13,130.95
1990-12-12,130.57
1990-12-11,129.87
1990-12-10,130.7
1990-12-07,130.95
1990-12-06,131.13
1990-12-05,130.7
1990-12-04,128.73
1990-12-03,128.15
1990-11-30,127.51
1990-11-29,126.1
1990-11-28,125.99
1990-11-27,125.24
1990-11-26,123.99
1990-11-23,124.26
1990-11-21,124.03
1990-11-20,124.13
1990-11-19,124.73
1990-11-16,124.25
1990-11-15,124.31
1990-11-14,124.74
1990-11-13,123.65
1990-11-12,123.23
1990-11-09,121.3
1990-11-08,120.16
1990-11-07,120.35
1990-11-06,121.3
1990-11-05,121.29
1990-11-02,120.36
1990-11-01,118.91
1990-10-31,118.83
1990-10-30,118.82
1990-10-29,119.69
1990-10-26,120.86
1990-10-25,122.39
1990-10-24,122.25
1990-10-23,122.28
1990-10-22,121.6
1990-10-19,122.12
1990-10-18,120.96
1990-10-17,119.48
1990-10-16,119.32
1990-10-15,120.44
1990-10-12,120.38
1990-10-11,120.02
1990-10-10,122.78
1990-10-09,124.34
1990-10-08,126.91
1990-10-05,126.84
1990-10-04,127.72
1990-10-03,128.06
1990-10-02,129.06
1990-10-01,128.42
1990-09-28,126.7
1990-09-27,126.18
1990-09-26,128.65
1990-09-25,130.52
1990-09-24,130.37
1990-09-21,133.74
1990-09-20,134.71
1990-09-19,136.77
1990-09-18,136.9
1990-09-17,137.47
1990-09-14,137.89
1990-09-13,138.71
1990-09-12,139.89
1990-09-11,139.78
1990-09-10,140.33
1990-09-07,140.11
1990-09-06,139.34
1990-09-05,140.02
1990-09-04,139.11
1990-08-31,139.51
1990-08-30,139.32
1990-08-29,140.05
1990-08-28,139.57
1990-08-27,138.67
1990-08-24,134.22
1990-08-23,132.92
1990-08-22,139
1990-08-21,140.78
1990-08-20,144.16
1990-08-17,145.64
1990-08-16,148.47
1990-08-15,151.3
1990-08-14,151.14
1990-08-13,150.12
1990-08-10,150.84
1990-08-09,152.54
1990-08-08,151.12
1990-08-07,149.2
1990-08-06,149.01
1990-08-03,154.35
1990-08-02,158.58
1990-08-01,160.76
1990-07-31,161.51
1990-07-30,161.95
1990-07-27,163.17
1990-07-26,164.08
1990-07-25,163.69
1990-07-24,163.24
1990-07-23,162.87
1990-07-20,166.82
1990-07-19,167.02
1990-07-18,167.86
1990-07-17,168.89
1990-07-16,169.97
1990-07-13,170.04
1990-07-12,169.43
1990-07-11,168.66
1990-07-10,167.69
1990-07-09,168.11
1990-07-06,168.2
1990-07-05,168.02
1990-07-03,168.94
1990-07-02,169
1990-06-29,169.12
1990-06-28,168.41
1990-06-27,167.24
1990-06-26,166.89
1990-06-25,167.13
1990-06-22,168.01
1990-06-21,168.44
1990-06-20,168.12
1990-06-19,168.38
1990-06-18,168.72
1990-06-15,170.9
1990-06-14,170.63
1990-06-13,170.87
1990-06-12,170.03
1990-06-11,169.09
1990-06-08,168.93
1990-06-07,169.8
1990-06-06,169.91
1990-06-05,170.23
1990-06-04,170.62
1990-06-01,169.7
1990-05-31,168.91
1990-05-30,168.67
1990-05-29,168.2
1990-05-25,167.29
1990-05-24,167.94
1990-05-23,167.8
1990-05-22,167.22
1990-05-21,166.65
1990-05-18,165.44
1990-05-17,164.81
1990-05-16,163.86
1990-05-15,163.66
1990-05-14,163.84
1990-05-11,163.12
1990-05-10,161.67
1990-05-09,161.08
1990-05-08,160.69
1990-05-07,160.73
1990-05-04,160.39
1990-05-03,159.72
1990-05-02,159.13
1990-05-01,158.49
1990-04-30,158.09
1990-04-27,157.82
1990-04-26,158.73
1990-04-25,158.62
1990-04-24,158.36
1990-04-23,158.48
1990-04-20,160.06
1990-04-19,160.82
1990-04-18,161.4
1990-04-17,162.24
1990-04-16,162.52
1990-04-12,162.58
1990-04-11,162.17
1990-04-10,161.91
1990-04-09,161.46
1990-04-06,162.38
1990-04-05,162.78
1990-04-04,162.84
1990-04-03,163.4
1990-04-02,162.34
1990-03-30,163.63
1990-03-29,163.41
1990-03-28,163.8
1990-03-27,164.07
1990-03-26,163.82
1990-03-23,163.62
1990-03-22,162.74
1990-03-21,164.24
1990-03-20,164.24
1990-03-19,164.38
1990-03-16,164.21
1990-03-15,163.26
1990-03-14,162.78
1990-03-13,162.06
1990-03-12,162.23
1990-03-09,162.08
1990-03-08,162.07
1990-03-07,160.9
1990-03-06,160.4
1990-03-05,159.29
1990-03-02,159.19
1990-03-01,158.04
1990-02-28,157.72
1990-02-27,156.84
1990-02-26,156.35
1990-02-23,156.64
1990-02-22,157.8
1990-02-21,157.05
1990-02-20,157.86
1990-02-16,159.3
1990-02-15,159.2
1990-02-14,158.22
1990-02-13,158.19
1990-02-12,158.5
1990-02-09,159.13
1990-02-08,158.59
1990-02-07,158.25
1990-02-06,156.9
1990-02-05,156.89
1990-02-02,156
1990-02-01,154.36
1990-01-31,153.27
1990-01-30,152.62
1990-01-29,154.94
1990-01-26,156.61
1990-01-25,157.99
1990-01-24,158.16
1990-01-23,160.41
1990-01-22,161.13
1990-01-19,163.57
1990-01-18,162.76
1990-01-17,163.51
1990-01-16,163.3
1990-01-15,162.93
1990-01-12,164.37
1990-01-11,168.01
1990-01-10,167.94
1990-01-09,169.3
1990-01-08,169.55
1990-01-05,169.65
1990-01-04,170.09
1990-01-03,170.79
1990-01-02,169.95
1989-12-29,168.31
1989-12-28,166.27
1989-12-27,166.02
1989-12-26,165.41
1989-12-22,165.19
1989-12-21,163.94
1989-12-20,163.02
1989-12-19,162.82
1989-12-18,163.94
1989-12-15,166.48
1989-12-14,167.26
1989-12-13,168.36
1989-12-12,168.05
1989-12-11,168.02
1989-12-08,168.77
1989-12-07,168.59
1989-12-06,168.87
1989-12-05,168.43
1989-12-04,168.59
1989-12-01,168.51
1989-11-30,168.17
1989-11-29,168.06
1989-11-28,168.48
1989-11-27,168.2
1989-11-24,167.9
1989-11-22,167.18
1989-11-21,166.62
1989-11-20,167.29
1989-11-17,168.26
1989-11-16,167.58
1989-11-15,167.66
1989-11-14,167.28
1989-11-13,167.52
1989-11-10,167.63
1989-11-09,167.07
1989-11-08,167.2
1989-11-07,165.79
1989-11-06,165.77
1989-11-03,167.39
1989-11-02,167.25
1989-11-01,167.82
1989-10-31,167.47
1989-10-30,166.32
1989-10-27,166.98
1989-10-26,168.81
1989-10-25,170.23
1989-10-24,169.77
1989-10-23,172.1
1989-10-20,173.26
1989-10-19,173.36
1989-10-18,170.97
1989-10-17,170
1989-10-16,170.28
1989-10-13,172.84
1989-10-12,179.53
1989-10-11,179.71
1989-10-10,180.27
1989-10-09,180.78
1989-10-06,180.45
1989-10-05,179.92
1989-10-04,179.39
1989-10-03,179.37
1989-10-02,178.83
1989-09-29,178.21
1989-09-28,177.37
1989-09-27,176.23
1989-09-26,176.55
1989-09-25,175.99
1989-09-22,176.8
1989-09-21,176.42
1989-09-20,176.19
1989-09-19,176.35
1989-09-18,176.38
1989-09-15,176.69
1989-09-14,177.56
1989-09-13,178.81
1989-09-12,178.87
1989-09-11,178.29
1989-09-08,179.16
1989-09-07,178.43
1989-09-06,178.13
1989-09-05,178.82
1989-09-01,178.71
1989-08-31,178.2
1989-08-30,177.44
1989-08-29,176.85
1989-08-28,177.09
1989-08-25,177.1
1989-08-24,177.01
1989-08-23,175.67
1989-08-22,174.48
1989-08-21,174.64
1989-08-18,175.94
1989-08-17,175.65
1989-08-16,175.87
1989-08-15,175.82
1989-08-14,175.69
1989-08-11,176.56
1989-08-10,177.06
1989-08-09,176.73
1989-08-08,176.66
1989-08-07,176.59
1989-08-04,175.38
1989-08-03,175.36
1989-08-02,174.38
1989-08-01,174.22
1989-07-31,174.5
1989-07-28,174.12
1989-07-27,174.23
1989-07-26,173.4
1989-07-25,172.79
1989-07-24,172.91
1989-07-21,173.91
1989-07-20,173.88
1989-07-19,174.09
1989-07-18,172.86
1989-07-17,172.99
1989-07-14,172.47
1989-07-13,172.28
1989-07-12,171.93
1989-07-11,171.18
1989-07-10,170.74
1989-07-07,170.16
1989-07-06,168.64
1989-07-05,167.95
1989-07-03,167.6
1989-06-30,167.42
1989-06-29,168.07
1989-06-28,170.81
1989-06-27,171.79
1989-06-26,171.16
